rosbagTimestamp,data
1606295379925986905,22
1606295380121984563,22
1606295380322357917,22
1606295380522051139,22
1606295380735680158,22
1606295380944553577,22
1606295381335913160,22
1606295381391374732,22
1606295381562806883,22
1606295381746706686,22
1606295381974156586,22
1606295382124907433,22
1606295382321504091,22
1606295382521821887,22
1606295382739262772,22
1606295383077423339,22
1606295383192027919,22
1606295383418521490,22
1606295383530841122,22
1606295383727931460,22
1606295383926589656,22
1606295384165432042,22
1606295384321776852,22
1606295384521900153,22
1606295384736298039,22
1606295384919695106,22
1606295385134780927,22
1606295385337214909,22
1606295385530399218,22
1606295385735332329,22
1606295385927577239,22
1606295386127958354,22
1606295386321164669,22
1606295386524500427,22
1606295387131938038,22
1606295387194472602,22
1606295387321243391,22
1606295387431873399,22
1606295387554143882,22
1606295387728183921,22
1606295387931908876,22
1606295388126148944,22
1606295388326144120,22
1606295388543348487,22
1606295388720279044,22
1606295388921593879,22
1606295389135460619,22
1606295389346415337,22
1606295389563134621,22
1606295389985262785,22
1606295390193718436,22
1606295390292928086,22
1606295390394628309,22
1606295390583264923,22
1606295390756927507,22
1606295391195972669,22
1606295391417751164,22
1606295391506265206,22
1606295391605362800,22
1606295391775490807,22
1606295391964177639,22
1606295392163778462,22
1606295392342955230,22
1606295392522666190,22
1606295392722687679,22
1606295392921871554,22
1606295393134616562,22
1606295393329615987,22
1606295393566669537,22
1606295393728884114,22
1606295393930143119,22
1606295394131334239,22
1606295394325765813,22
1606295394526842361,22
1606295394724518879,22
1606295394925667607,22
1606295395121039030,22
1606295395331109369,22
1606295395535811276,22
1606295395730392745,22
1606295395929528285,22
1606295396125621644,22
1606295396330463718,22
1606295396527648839,22
1606295396722019440,22
1606295396924517217,22
1606295397121259567,22
1606295397335070368,22
1606295397534797300,22
1606295397729263857,22
1606295397929802933,22
1606295398129653562,22
1606295398330656575,22
1606295398535004442,22
1606295398757241179,22
1606295398922127446,22
1606295399121134253,22
1606295399336481613,22
1606295399534399827,22
1606295399731003273,22
1606295399930852562,22
1606295400171943596,22
1606295400327402419,22
1606295400535550158,22
1606295400723256977,22
1606295400930853524,22
1606295401167116516,22
1606295401334844266,22
1606295401535462741,22
1606295401729473969,22
1606295401935221627,22
1606295402129047772,22
1606295402326908697,22
1606295402528707085,22
1606295402732841445,22
1606295402938577927,22
1606295403196235761,22
1606295403345396239,22
1606295403523537688,22
1606295403730881427,22
1606295403934660002,22
1606295404129592336,22
1606295404327521419,22
1606295404525135361,22
1606295404726603257,22
1606295404930254806,22
1606295405124714013,22
1606295405319083539,22
1606295405519256812,22
1606295405733662610,22
1606295405947328655,22
1606295406129258264,22
1606295406326010798,22
1606295406526947792,22
1606295406734592623,22
1606295407004980097,22
1606295407185788660,22
1606295407321280578,22
1606295407520506367,22
1606295407736458620,22
1606295407935386695,22
1606295408130052767,22
1606295408373365108,22
1606295408525557963,22
1606295408726649462,22
1606295409016130016,22
1606295409159296085,22
1606295409320682807,22
1606295409520893888,22
1606295409737107761,22
1606295409936430064,22
1606295410139221070,22
1606295410358910133,22
1606295410540050770,22
1606295410741149914,22
1606295410988856488,22
1606295411290533231,22
1606295411372434531,22
1606295411596928905,22
1606295411759045840,22
1606295411920735120,22
1606295412130203906,22
1606295412329637802,22
1606295412529299533,22
1606295412728165969,22
1606295412925425682,22
1606295413240721537,22
1606295413340944056,22
1606295413520891079,22
1606295413719756103,22
1606295413918632268,22
1606295414134505873,22
1606295414329111778,22
1606295414529534021,22
1606295414725372925,22
1606295414925364857,22
1606295415180167315,22
1606295415351612003,22
1606295415543705362,22
1606295415741216652,22
1606295415922706746,22
1606295416149009455,22
1606295416330689472,22
1606295416530629382,22
1606295416737135169,22
1606295416926959934,22
1606295417130022352,22
1606295417362151411,22
1606295417524872956,22
1606295417722398960,22
1606295421495930795,22
1606295421800411325,22
1606295422727196899,22
1606295422727203122,22
1606295422727207489,22
1606295422727223738,22
1606295422727229018,22
1606295422727236564,22
1606295422727240951,22
1606295422727260594,22
1606295422727264465,22
1606295422727268592,22
1606295422727279216,22
1606295422727289267,22
1606295422727370969,22
1606295422727376523,22
1606295422727382071,22
1606295422727387690,22
1606295422727391511,22
1606295422727403209,22
1606295422842315289,22
1606295422842319462,22
1606295422842340752,22
1606295422842345367,22
1606295422842349325,22
1606295422986550301,22
1606295423158604525,22
1606295423478861382,22
1606295423646566804,22
1606295423779537251,22
1606295423953944556,22
1606295424157709793,22
1606295424364308166,22
1606295424581688532,22
1606295424771805048,22
1606295424971768297,22
1606295425165416326,22
1606295425404166093,22
1606295425650234100,22
1606295425744092537,22
1606295425945074915,22
1606295426145581935,22
1606295426354597125,22
1606295426557320500,22
1606295426753424670,22
1606295426949368252,22
1606295427139795508,22
1606295427327964450,22
1606295427553160018,22
1606295427745064704,22
1606295427941945798,22
1606295428136541064,22
1606295428339067751,22
1606295428547811115,22
1606295428745511919,22
1606295428934295871,22
1606295429129754009,22
1606295429331344610,22
1606295429592219665,22
1606295429856405494,22
1606295429994344687,22
1606295430154127130,22
1606295430350197660,22
1606295430518679911,22
1606295430736240330,22
1606295430939803141,22
1606295431128672432,22
1606295431325065113,22
1606295431524226070,22
1606295431772389957,22
1606295431927470361,22
1606295432120428338,22
1606295432318922896,22
1606295432522411749,22
1606295432736527845,22
1606295432959193092,22
1606295433135945187,22
1606295433325042732,22
1606295433524856426,22
1606295433726481767,22
1606295433926031462,22
1606295434121983948,22
1606295434321872213,22
1606295434531197441,22
1606295434746792634,22
1606295435030390890,22
1606295435219257877,22
1606295435469613230,22
1606295435678580282,22
1606295435772291335,22
1606295435978507234,22
1606295436165804267,22
1606295436350526426,22
1606295436654867988,22
1606295436752396002,22
1606295436935824308,22
1606295437147957253,22
1606295437325984517,22
1606295437536235446,22
1606295437815769269,22
1606295438111389297,22
1606295438143500503,22
1606295438320638380,22
1606295438520799882,22
1606295438740556568,22
1606295438918944614,22
1606295439131588562,22
1606295439328872433,22
1606295439530144400,22
1606295439727947692,22
1606295439926815516,22
1606295440147947634,22
1606295440321671608,22
1606295440522657548,22
1606295440722285648,21
1606295440930597409,21
1606295441181245972,21
1606295441481650992,21
1606295441549827148,21
1606295441737823076,21
1606295441949001361,21
1606295442130207934,21
1606295442331166149,21
1606295442530444127,21
1606295442724743002,21
1606295442929006269,21
1606295443125166490,21
1606295443324637962,21
1606295443526189034,21
1606295443721341574,21
1606295443926734085,21
1606295444125887273,21
1606295444319682117,21
1606295444522888740,21
1606295444718551745,21
1606295444921628738,21
1606295445134775737,21
1606295445329719062,21
1606295445535386790,21
1606295445730969981,21
1606295445937293560,21
1606295446133467298,21
1606295446325954396,22
1606295446529031583,22
1606295446725207381,22
1606295446924660460,22
1606295447126945737,21
1606295447323707495,21
1606295447521154349,21
1606295447720420962,21
1606295447920288955,21
1606295448125292878,21
1606295448334616627,21
1606295448518538089,21
1606295448730294727,21
1606295449041535797,21
1606295449174758359,21
1606295449360061222,21
1606295449563612882,21
1606295449793582119,21
1606295449925888480,22
1606295450143576398,22
1606295450457823610,22
1606295450591794824,22
1606295450798694145,21
1606295451020537448,21
1606295451123464761,21
1606295451388885749,21
1606295451540138661,22
1606295451743694342,22
1606295451937561208,22
1606295452126681082,22
1606295452327019040,22
1606295452524628081,21
1606295452726252540,21
1606295452930146310,21
1606295453121410792,21
1606295453320386519,21
1606295453533207323,21
1606295453730967570,21
1606295453920335279,21
1606295454118601035,21
1606295454362490614,21
1606295454535440699,21
1606295454730050824,21
1606295454935245179,21
1606295455129305690,21
1606295455324975168,21
1606295455529323270,21
1606295455724233126,21
1606295455930915981,21
1606295456129595986,21
1606295456320683401,21
1606295456528837733,21
1606295456723841894,21
1606295456925284303,21
1606295457122172615,21
1606295457319651337,21
1606295457520157321,21
1606295457734955899,21
1606295457925748480,21
1606295458136756122,21
1606295458344420820,22
1606295458529715879,22
1606295458728757981,22
1606295458929603671,22
1606295459125115269,22
1606295459325437891,21
1606295459525519727,21
1606295459721347285,21
1606295459928476415,21
1606295460125144108,21
1606295460319989856,20
1606295460526841311,20
1606295460725163383,20
1606295460926737015,20
1606295461120786439,21
1606295461317825369,21
1606295461520652964,21
1606295461736534397,21
1606295461920138510,21
1606295462134893843,21
1606295462329468030,21
1606295462533947222,21
1606295462729410714,21
1606295462937363185,21
1606295463126829561,21
1606295463326605787,21
1606295463526636090,21
1606295463725720173,21
1606295463998023200,21
1606295464122225103,21
1606295464322889172,21
1606295464527831169,21
1606295464721244478,21
1606295464922506340,20
1606295465120112014,20
1606295465318504312,20
1606295465520603330,20
1606295465734458036,20
1606295465920786493,21
1606295466133869599,21
1606295466329677719,21
1606295466534087463,21
1606295466736680460,21
1606295466930087364,21
1606295467124833820,21
1606295467326055556,21
1606295467531169331,21
1606295467724743781,21
1606295467928622178,21
1606295468124845582,21
1606295468319705380,21
1606295468524407029,21
1606295468720485179,21
1606295468920718459,21
1606295469120104636,21
1606295469333812556,21
1606295469521881552,21
1606295469729566187,21
1606295469935703836,21
1606295470129455156,21
1606295470334007376,21
1606295470529131345,21
1606295470750922107,21
1606295471209073920,22
1606295471272787249,22
1606295471372162509,22
1606295471558026847,22
1606295471719234584,22
1606295471920564643,22
1606295472133797202,22
1606295472369691299,22
1606295472530602707,22
1606295472726749083,22
1606295473160945808,22
1606295473213948490,22
1606295473320684429,22
1606295473525627738,22
1606295473720236688,22
1606295473924837151,21
1606295474120743082,21
1606295474319100451,21
1606295474525755483,21
1606295474720263253,21
1606295474928335209,21
1606295475133805732,21
1606295475337240860,21
1606295475538814056,21
1606295475730351875,21
1606295475961676854,21
1606295476129746848,21
1606295476325547328,21
1606295476524390671,21
1606295476728923292,21
1606295476929172257,22
1606295477123215947,22
1606295477327044471,22
1606295477520479255,22
1606295477736296221,22
1606295477919006130,22
1606295478140447171,22
1606295478328594541,22
1606295478530049906,22
1606295478730257568,21
1606295478929761848,21
1606295479126756743,21
1606295479327361105,21
1606295479531050176,21
1606295479721378525,22
1606295479920493995,22
1606295480121431092,22
1606295480336365528,22
1606295480534992665,22
1606295480730064667,22
1606295480929475724,22
1606295481138786211,22
1606295481326926209,22
1606295481529924882,22
1606295481721344778,22
1606295481926558633,22
1606295482121786066,22
1606295482374587951,22
1606295482522739380,22
1606295482734041138,21
1606295482937809855,21
1606295483135004074,21
1606295483383804841,21
1606295483559307922,21
1606295483750187640,21
1606295483937466892,21
1606295484140337565,21
1606295484351598891,21
1606295484525758336,21
1606295484730211597,21
1606295484930892142,21
1606295485128507893,21
1606295485328912960,21
1606295485520823615,21
1606295485718827380,21
1606295485920612609,21
1606295486125318373,21
1606295486337010509,21
1606295486533616767,21
1606295486729330701,21
1606295486935556357,21
1606295487129601429,21
1606295487325823153,21
1606295487530558455,21
1606295487741676655,21
1606295487929038796,21
1606295488132845434,21
1606295488320323540,21
1606295488525759543,21
1606295488720820312,21
1606295488923026239,21
1606295489127167441,21
1606295489347696871,21
1606295489520484217,21
1606295489734251207,21
1606295489935167607,21
1606295490129554744,21
1606295490330603736,21
1606295490529157464,22
1606295490725783503,22
1606295490924732042,22
1606295491125064405,22
1606295491323069260,22
1606295491523012042,22
1606295491718556485,22
1606295491922828473,22
1606295492134712951,22
1606295492343867624,22
1606295492532567058,22
1606295492724825674,22
1606295492929550664,22
1606295493126681564,22
1606295493320325266,22
1606295493540461282,22
1606295493720688670,22
1606295493919241082,22
1606295494121313817,22
1606295494333350216,22
1606295494533020083,22
1606295494729039792,22
1606295494929326709,22
1606295495124523154,22
1606295495325295761,22
1606295495540152183,22
1606295495724786030,22
1606295495921612832,22
1606295496122546095,22
1606295496334285358,22
1606295496535971574,22
1606295496733502269,22
1606295496929384610,22
1606295497124673477,22
1606295497326280969,22
1606295497525767775,22
1606295497721062289,22
1606295497921276232,22
1606295498119981705,22
1606295498333843110,22
1606295498534885507,22
1606295498729382764,22
1606295498932549158,22
1606295499125504634,22
1606295499326748238,22
1606295499526931320,22
1606295499744131010,22
1606295499950311451,22
1606295500121146506,22
1606295500333875305,22
1606295500551968242,22
1606295500745462155,22
1606295500956187918,22
1606295502028325785,21
1606295502196631342,21
1606295502491558153,21
1606295502491565861,21
1606295502491598381,21
1606295502491603952,21
1606295502637616523,21
1606295502727099556,21
1606295502789287753,21
1606295502996355616,21
1606295503468801287,21
1606295505108080791,21
1606295505465323191,21
1606295505465332658,21
1606295505465336626,21
1606295505987536785,21
1606295505987549365,21
1606295505987557336,21
1606295505987562889,21
1606295505987568117,20
1606295505987570926,20
1606295505987586196,20
1606295506309271915,20
1606295506309281027,21
1606295506309286844,21
1606295506502372528,21
1606295506744654809,21
1606295506919954610,21
1606295506919969324,21
1606295507118053270,21
1606295507347677225,21
1606295507442795060,21
1606295507603194650,21
1606295507849115323,20
1606295508003376361,20
1606295508628035942,20
1606295509256332124,20
1606295509256349212,21
1606295509500967680,21
1606295509500974196,21
1606295509500977416,21
1606295509604374676,21
1606295509712221716,20
1606295509851551993,20
1606295510097422328,20
1606295510281897458,20
1606295510406778893,20
1606295510625142760,20
1606295510778368852,20
1606295511000731726,20
1606295511226979846,20
1606295511378604081,20
1606295511659040204,20
1606295511807302264,20
1606295512041672247,20
1606295512164323260,20
1606295512375612767,20
1606295512589119362,20
1606295512760019676,20
1606295512986952257,20
1606295513149993844,20
1606295513349330484,20
1606295513539855173,20
1606295513748201697,20
1606295513957108401,20
1606295514163084387,20
1606295514335346286,20
1606295514538494031,20
1606295514726143320,20
1606295514929788491,20
1606295515124696273,20
1606295515326105249,20
1606295515528138476,20
1606295515726925752,20
1606295515930272454,20
1606295516124985015,20
1606295516324451199,20
1606295516528718795,20
1606295516726583069,20
1606295516929332657,20
1606295517125983622,20
1606295517327837792,20
1606295517529666383,20
1606295517727499164,20
1606295517931026215,20
1606295518126038902,20
1606295518325532482,20
1606295518525083981,20
1606295518732430716,20
1606295518928011722,20
1606295519125864128,20
1606295519325020269,20
1606295519525961923,20
1606295519725438924,20
1606295519929072390,20
1606295520128925163,20
1606295520325034559,20
1606295520526940103,20
1606295520720510125,20
1606295520924852258,22
1606295521120116006,22
1606295521318692975,22
1606295521519865966,22
1606295521733491375,22
1606295521934060550,22
1606295522129051706,22
1606295522323778138,22
1606295522525380178,22
1606295522725487440,22
1606295522924841546,22
1606295523120468153,22
1606295523318693279,22
1606295523519093286,22
1606295523734499599,22
1606295523919873851,22
1606295524133139248,22
1606295524328524429,22
1606295524533822773,22
1606295524729573006,21
1606295524933328005,21
1606295525128417173,21
1606295525324260919,21
1606295525528101638,21
1606295525726240442,21
1606295525924410312,21
1606295526126494751,21
1606295526324749115,21
1606295526526282726,21
1606295526720391206,21
1606295526924623708,21
1606295527120286979,21
1606295527317363059,21
1606295527519145436,21
1606295527733936045,21
1606295527919422863,21
1606295528133687131,21
1606295528328817011,21
1606295528529024324,21
1606295528730280935,21
1606295528935237255,21
1606295529128582281,21
1606295529325682978,21
1606295529529169492,21
1606295529725773620,21
1606295529925562781,21
1606295530124490662,21
1606295530322223029,21
1606295530527974914,21
1606295530720112725,21
1606295530927075098,21
1606295531120105726,21
1606295531319152578,21
1606295531532684478,21
1606295531719122152,21
1606295531920166460,21
1606295532119385093,21
1606295532333642059,21
1606295532534125903,21
1606295532729436831,21
1606295532933735399,21
1606295533129460067,21
1606295533324345050,21
1606295533528669656,21
1606295533724166462,21
1606295533929078740,21
1606295534123842715,21
1606295534325111040,20
1606295534525502593,20
1606295534727120451,20
1606295534931286788,20
1606295535126161522,20
1606295535323986755,20
1606295535526239533,20
1606295535724773251,20
1606295535924134874,20
1606295536126601438,20
1606295536320303530,20
1606295536524307684,20
1606295536720505375,20
1606295536925986636,20
1606295537120540592,20
1606295537320052971,20
1606295537524840746,20
1606295537720546543,20
1606295541681518648,20
1606295541687918459,20
1606295541845393966,20
1606295541845403564,20
1606295541845416461,20
1606295541845423565,20
1606295541845427614,20
1606295541845440717,20
1606295541845444451,20
1606295541845454891,20
1606295541845460337,20
1606295541845464024,21
1606295541845474492,21
1606295541845489543,21
1606295541845494551,21
1606295541845499463,21
1606295541845506466,22
1606295541845510280,22
1606295541845540015,22
1606295541845555491,22
1606295541945645847,22
1606295542126315560,22
1606295542333774908,22
1606295542517811937,22
1606295542729242318,22
1606295542933981986,22
1606295543128338464,22
1606295543324279791,22
1606295543532190951,22
1606295543725754453,22
1606295543924488068,22
1606295544121362560,22
1606295544320149637,22
1606295544520901421,22
1606295544718327041,22
1606295544918537049,22
1606295545135391070,22
1606295545328056811,22
1606295545529022788,22
1606295545724725170,22
1606295545929022250,21
1606295546123789691,21
1606295546325006253,21
1606295546524482290,21
1606295546724884111,21
1606295546925042286,21
1606295547124759881,21
1606295547321648200,21
1606295547526177071,21
1606295547723479039,21
1606295547920884420,21
1606295548120023134,21
1606295548333905579,21
1606295548519279529,21
1606295548733752553,21
1606295548916959199,21
1606295549133387714,21
1606295549328760894,21
1606295549528842048,21
1606295549727886080,21
1606295549929000191,21
1606295550124502536,21
1606295550324665892,21
1606295550524703703,21
1606295550725000225,21
1606295550925040286,21
1606295551120140310,21
1606295551318642510,21
1606295551521490009,21
1606295551722901425,21
1606295551919950341,21
1606295552117540366,21
1606295552334874534,21
1606295552535926158,21
1606295552728348299,21
1606295552933414599,21
1606295553129328485,21
1606295553324507235,21
1606295553528407962,21
1606295553725101831,21
1606295553928183682,21
1606295554126906864,21
1606295554320376831,21
1606295554524772607,21
1606295554719105582,21
1606295554925225349,21
1606295555119823258,21
1606295555317682642,21
1606295555518070624,21
1606295555733358649,21
1606295555920977909,21
1606295556133937425,21
1606295556329899366,21
1606295556529391201,21
1606295556728527064,21
1606295556929181441,21
1606295557124076938,22
1606295557324620938,22
1606295557524786563,22
1606295557720559792,22
1606295557925353450,22
1606295558120735968,20
1606295558319953830,20
1606295558519511473,20
1606295558718825422,20
1606295558918038306,22
1606295559133994364,22
1606295559328741200,22
1606295559529408004,22
1606295559725245294,22
1606295559929122157,21
1606295560124823846,21
1606295560324548335,21
1606295560524334139,21
1606295560721227698,21
1606295560919344874,22
1606295561119577386,22
1606295561336308167,22
1606295561533229788,22
1606295561728450284,22
1606295561928651886,22
1606295562128280034,22
1606295562325262943,22
1606295562525851995,22
1606295562719978244,22
1606295562920707398,22
1606295563119588018,22
1606295563333788179,22
1606295563516987386,22
1606295563729098024,22
1606295563933134608,22
1606295564128497716,22
1606295564326242777,22
1606295564524711182,21
1606295564753466107,21
1606295564925258266,21
1606295565123637634,21
1606295565320006909,21
1606295565519620732,21
1606295565719436192,21
1606295565919930765,21
1606295566118118034,21
1606295566333923134,21
1606295566518087795,21
1606295566733133254,21
1606295566917535490,21
1606295567133763145,21
1606295567328862781,21
1606295567533186161,20
1606295567729590066,20
1606295567934420127,20
1606295568128752453,20
1606295568325306435,20
1606295568528390809,20
1606295568728556471,20
1606295568933650746,20
1606295569132231537,20
1606295569338544186,20
1606295569548703955,20
1606295569724452102,20
1606295569929195433,20
1606295570124435396,20
1606295570324440090,20
1606295570528708775,20
1606295570725682947,20
1606295570928853440,20
1606295571124979260,20
1606295571324671789,21
1606295571525005481,21
1606295571720381006,21
1606295571924243655,21
1606295572119427115,21
1606295572319949544,21
1606295572520916406,21
1606295572718505097,21
1606295572919295760,21
1606295573117704333,21
1606295573334080880,21
1606295573534859197,21
