time,.left,.right,.forward,.stop,.sound
2020/11/02/21:42:51.188483,0,0,0,0,0
2020/11/02/21:42:51.193240,0,0,0,0,0
2020/11/02/21:42:51.197214,0,0,0,0,0
2020/11/02/21:42:51.201927,0,0,0,0,0
2020/11/02/21:42:51.208086,0,0,0,0,0
2020/11/02/21:42:51.212948,0,0,0,0,0
2020/11/02/21:42:51.218569,0,0,0,0,0
2020/11/02/21:42:51.223302,0,0,0,0,0
2020/11/02/21:42:51.228067,0,0,0,0,0
2020/11/02/21:42:51.232581,0,0,0,0,0
2020/11/02/21:42:51.237592,0,0,0,0,0
2020/11/02/21:42:51.243080,0,0,0,0,0
2020/11/02/21:42:51.247874,0,0,0,0,0
2020/11/02/21:42:51.252863,0,0,0,0,0
2020/11/02/21:42:51.259601,0,0,0,0,0
2020/11/02/21:42:51.263175,0,0,0,0,0
2020/11/02/21:42:51.267717,0,0,0,0,0
2020/11/02/21:42:51.273490,0,0,0,0,0
2020/11/02/21:42:51.277142,0,0,0,0,0
2020/11/02/21:42:51.282663,0,0,0,0,0
2020/11/02/21:42:51.287690,0,0,0,0,0
2020/11/02/21:42:51.292792,0,0,0,0,0
2020/11/02/21:42:51.297493,0,0,0,0,0
2020/11/02/21:42:51.302971,0,0,0,0,0
2020/11/02/21:42:51.309275,0,0,0,0,0
2020/11/02/21:42:51.312928,0,0,0,0,0
2020/11/02/21:42:51.317871,0,0,0,0,0
2020/11/02/21:42:51.323615,0,0,0,0,0
2020/11/02/21:42:51.329811,0,0,0,0,0
2020/11/02/21:42:51.332832,0,0,0,0,0
2020/11/02/21:42:51.337615,0,0,0,0,0
2020/11/02/21:42:51.342495,0,0,0,0,0
2020/11/02/21:42:51.347848,0,0,0,0,0
2020/11/02/21:42:51.352892,0,0,0,0,0
2020/11/02/21:42:51.358366,0,0,0,0,0
2020/11/02/21:42:51.364824,0,0,0,0,0
2020/11/02/21:42:51.370882,0,0,0,0,0
2020/11/02/21:42:51.373251,0,0,0,0,0
2020/11/02/21:42:51.379308,0,0,0,0,0
2020/11/02/21:42:51.385993,0,0,0,0,0
2020/11/02/21:42:51.387630,0,0,0,0,0
2020/11/02/21:42:51.392401,0,0,0,0,0
2020/11/02/21:42:51.394414,0,0,0,0,0
2020/11/02/21:42:51.397488,1,0,0,0,0
2020/11/02/21:42:51.403210,1,0,0,0,0
2020/11/02/21:42:51.407778,1,0,0,0,0
2020/11/02/21:42:51.412336,1,0,0,0,0
2020/11/02/21:42:51.416865,1,0,0,0,0
2020/11/02/21:42:51.423653,1,0,0,0,0
2020/11/02/21:42:51.428300,1,0,0,0,0
2020/11/02/21:42:51.432281,1,0,0,0,0
2020/11/02/21:42:51.437579,1,0,0,0,0
2020/11/02/21:42:51.442361,1,0,0,0,0
2020/11/02/21:42:51.447186,1,0,0,0,0
2020/11/02/21:42:51.452452,1,0,0,0,0
2020/11/02/21:42:51.457317,1,0,0,0,0
2020/11/02/21:42:51.462480,1,0,0,0,0
2020/11/02/21:42:51.466810,1,0,0,0,0
2020/11/02/21:42:51.476189,1,0,0,0,0
2020/11/02/21:42:51.478642,1,0,0,0,0
2020/11/02/21:42:51.483288,1,0,0,0,0
2020/11/02/21:42:51.488319,1,0,0,0,0
2020/11/02/21:42:51.492578,1,0,0,0,0
2020/11/02/21:42:51.497687,1,0,0,0,0
2020/11/02/21:42:51.502282,1,0,0,0,0
2020/11/02/21:42:51.507380,1,0,0,0,0
2020/11/02/21:42:51.512030,1,0,0,0,0
2020/11/02/21:42:51.517249,1,0,0,0,0
2020/11/02/21:42:51.523888,1,0,0,0,0
2020/11/02/21:42:51.527395,1,0,0,0,0
2020/11/02/21:42:51.537952,1,0,0,0,0
2020/11/02/21:42:51.537972,1,0,0,0,0
2020/11/02/21:42:51.543337,1,0,0,0,0
2020/11/02/21:42:51.548261,1,0,0,0,0
2020/11/02/21:42:51.552415,1,0,0,0,0
2020/11/02/21:42:51.558096,1,0,0,0,0
2020/11/02/21:42:51.562491,1,0,0,0,0
2020/11/02/21:42:51.567623,1,0,0,0,0
2020/11/02/21:42:51.572646,1,0,0,0,0
2020/11/02/21:42:51.578573,1,0,0,0,0
2020/11/02/21:42:51.584774,1,0,0,0,0
2020/11/02/21:42:51.588874,1,0,0,0,0
2020/11/02/21:42:51.593296,1,0,0,0,0
2020/11/02/21:42:51.598484,1,0,0,0,0
2020/11/02/21:42:51.603442,1,0,0,0,0
2020/11/02/21:42:51.608016,1,0,0,0,0
2020/11/02/21:42:51.614831,1,0,0,0,0
2020/11/02/21:42:51.619532,1,0,0,0,0
2020/11/02/21:42:51.625280,1,0,0,0,0
2020/11/02/21:42:51.629179,1,0,0,0,0
2020/11/02/21:42:51.634403,1,0,0,0,0
2020/11/02/21:42:51.639343,1,0,0,0,0
2020/11/02/21:42:51.643760,1,0,0,0,0
2020/11/02/21:42:51.649983,1,0,0,0,0
2020/11/02/21:42:51.662068,1,0,0,0,0
2020/11/02/21:42:51.662083,1,0,0,0,0
2020/11/02/21:42:51.669116,1,0,0,0,0
2020/11/02/21:42:51.674284,1,0,0,0,0
2020/11/02/21:42:51.674320,1,0,0,0,0
2020/11/02/21:42:51.676504,1,0,0,0,0
2020/11/02/21:42:51.691867,1,0,0,0,0
2020/11/02/21:42:51.692802,1,0,0,0,0
2020/11/02/21:42:51.693367,1,0,0,0,0
2020/11/02/21:42:51.697258,1,0,0,0,0
2020/11/02/21:42:51.701962,1,0,0,0,0
2020/11/02/21:42:51.708781,1,0,0,0,0
2020/11/02/21:42:51.712011,1,0,0,0,0
2020/11/02/21:42:51.717543,1,0,0,0,0
2020/11/02/21:42:51.722223,1,0,0,0,0
2020/11/02/21:42:51.726897,1,0,0,0,0
2020/11/02/21:42:51.734196,1,0,0,0,0
2020/11/02/21:42:51.741408,1,0,0,0,0
2020/11/02/21:42:51.743971,1,0,0,0,0
2020/11/02/21:42:51.748940,1,0,0,0,0
2020/11/02/21:42:51.752385,1,0,0,0,0
2020/11/02/21:42:51.757311,1,0,0,0,0
2020/11/02/21:42:51.765041,1,0,0,0,0
2020/11/02/21:42:51.767605,1,0,0,0,0
2020/11/02/21:42:51.772868,1,0,0,0,0
2020/11/02/21:42:51.778700,1,0,0,0,0
2020/11/02/21:42:51.785645,1,0,0,0,0
2020/11/02/21:42:51.788187,1,0,0,0,0
2020/11/02/21:42:51.792377,1,0,0,0,0
2020/11/02/21:42:51.798695,1,0,0,0,0
2020/11/02/21:42:51.802933,1,0,0,0,0
2020/11/02/21:42:51.807565,1,0,0,0,0
2020/11/02/21:42:51.812230,1,0,0,0,0
2020/11/02/21:42:51.817029,1,0,0,0,0
2020/11/02/21:42:51.822880,1,0,0,0,0
2020/11/02/21:42:51.827277,1,0,0,0,0
2020/11/02/21:42:51.832602,1,0,0,0,0
2020/11/02/21:42:51.839207,1,0,0,0,0
2020/11/02/21:42:51.843296,1,0,0,0,0
2020/11/02/21:42:51.848211,1,0,0,0,0
2020/11/02/21:42:51.853014,1,0,0,0,0
2020/11/02/21:42:51.859184,1,0,0,0,0
2020/11/02/21:42:51.862638,1,0,0,0,0
2020/11/02/21:42:51.867233,1,0,0,0,0
2020/11/02/21:42:51.872812,1,0,0,0,0
2020/11/02/21:42:51.877767,1,0,0,0,0
2020/11/02/21:42:51.883455,1,0,0,0,0
2020/11/02/21:42:51.887860,1,0,0,0,0
2020/11/02/21:42:51.892340,1,0,0,0,0
2020/11/02/21:42:51.898141,1,0,0,0,0
2020/11/02/21:42:51.902662,1,0,0,0,0
2020/11/02/21:42:51.907251,1,0,0,0,0
2020/11/02/21:42:51.911812,1,0,0,0,0
2020/11/02/21:42:51.917633,1,0,0,0,0
2020/11/02/21:42:51.922292,1,0,0,0,0
2020/11/02/21:42:51.927572,1,0,0,0,0
2020/11/02/21:42:51.932765,1,0,0,0,0
2020/11/02/21:42:51.937254,1,0,0,0,0
2020/11/02/21:42:51.942328,1,0,0,0,0
2020/11/02/21:42:51.947898,1,0,0,0,0
2020/11/02/21:42:51.954746,1,0,0,0,0
2020/11/02/21:42:51.956903,1,0,0,0,0
2020/11/02/21:42:51.962380,1,0,0,0,0
2020/11/02/21:42:51.968094,1,0,0,0,0
2020/11/02/21:42:51.973477,1,0,0,0,0
2020/11/02/21:42:51.977338,1,0,0,0,0
2020/11/02/21:42:51.983577,1,0,0,0,0
2020/11/02/21:42:51.989464,1,0,0,0,0
2020/11/02/21:42:51.993740,1,0,0,0,0
2020/11/02/21:42:51.998889,1,0,0,0,0
2020/11/02/21:42:52.003396,1,0,0,0,0
2020/11/02/21:42:52.007771,1,0,0,0,0
2020/11/02/21:42:52.013770,1,0,0,0,0
2020/11/02/21:42:52.017481,1,0,0,0,0
2020/11/02/21:42:52.023057,1,0,0,0,0
2020/11/02/21:42:52.028105,1,0,0,0,0
2020/11/02/21:42:52.033075,1,0,0,0,0
2020/11/02/21:42:52.038421,1,0,0,0,0
2020/11/02/21:42:52.043141,1,0,0,0,0
2020/11/02/21:42:52.047007,1,0,0,0,0
2020/11/02/21:42:52.053335,1,0,0,0,0
2020/11/02/21:42:52.059923,1,0,0,0,0
2020/11/02/21:42:52.062750,1,0,0,0,0
2020/11/02/21:42:52.067303,1,0,0,0,0
2020/11/02/21:42:52.072884,1,0,0,0,0
2020/11/02/21:42:52.079119,1,0,0,0,0
2020/11/02/21:42:52.082234,1,0,0,0,0
2020/11/02/21:42:52.087535,1,0,0,0,0
2020/11/02/21:42:52.092469,1,0,0,0,0
2020/11/02/21:42:52.098470,1,0,0,0,0
2020/11/02/21:42:52.102965,1,0,0,0,0
2020/11/02/21:42:52.107667,1,0,0,0,0
2020/11/02/21:42:52.113062,1,0,0,0,0
2020/11/02/21:42:52.118142,1,0,0,0,0
2020/11/02/21:42:52.122757,1,0,0,0,0
2020/11/02/21:42:52.128186,1,0,0,0,0
2020/11/02/21:42:52.134306,1,0,0,0,0
2020/11/02/21:42:52.139185,1,0,0,0,0
2020/11/02/21:42:52.142738,1,0,0,0,0
2020/11/02/21:42:52.148465,1,0,0,0,0
2020/11/02/21:42:52.153361,1,0,0,0,0
2020/11/02/21:42:52.157795,1,0,0,0,0
2020/11/02/21:42:52.163188,1,0,0,0,0
2020/11/02/21:42:52.168559,1,0,0,0,0
2020/11/02/21:42:52.173292,1,0,0,0,0
2020/11/02/21:42:52.177893,1,0,0,0,0
2020/11/02/21:42:52.182411,1,0,0,0,0
2020/11/02/21:42:52.187415,1,0,0,0,0
2020/11/02/21:42:52.193785,1,0,0,0,0
2020/11/02/21:42:52.197900,1,0,0,0,0
2020/11/02/21:42:52.203253,1,0,0,0,0
2020/11/02/21:42:52.208401,1,0,0,0,0
2020/11/02/21:42:52.213246,1,0,0,0,0
2020/11/02/21:42:52.220188,1,0,0,0,0
2020/11/02/21:42:52.222964,1,0,0,0,0
2020/11/02/21:42:52.226822,1,0,0,0,0
2020/11/02/21:42:52.232315,1,0,0,0,0
2020/11/02/21:42:52.237190,1,0,0,0,0
2020/11/02/21:42:52.242503,1,0,0,0,0
2020/11/02/21:42:52.247775,1,0,0,0,0
2020/11/02/21:42:52.252897,1,0,0,0,0
2020/11/02/21:42:52.259019,1,0,0,0,0
2020/11/02/21:42:52.262216,1,0,0,0,0
2020/11/02/21:42:52.267883,1,0,0,0,0
2020/11/02/21:42:52.272886,1,0,0,0,0
2020/11/02/21:42:52.277455,1,0,0,0,0
2020/11/02/21:42:52.282544,1,0,0,0,0
2020/11/02/21:42:52.288700,1,0,0,0,0
2020/11/02/21:42:52.292772,1,0,0,0,0
2020/11/02/21:42:52.297191,1,0,0,0,0
2020/11/02/21:42:52.302456,1,0,0,0,0
2020/11/02/21:42:52.308950,1,0,0,0,0
2020/11/02/21:42:52.312706,1,0,0,0,0
2020/11/02/21:42:52.317512,1,0,0,0,0
2020/11/02/21:42:52.321748,1,0,0,0,0
2020/11/02/21:42:52.328296,1,0,0,0,0
2020/11/02/21:42:52.332297,1,0,0,0,0
2020/11/02/21:42:52.337401,1,0,0,0,0
2020/11/02/21:42:52.342100,1,0,0,0,0
2020/11/02/21:42:52.347619,1,0,0,0,0
2020/11/02/21:42:52.353649,1,0,0,0,0
2020/11/02/21:42:52.360894,1,0,0,0,0
2020/11/02/21:42:52.362073,1,0,0,0,0
2020/11/02/21:42:52.367275,1,0,0,0,0
2020/11/02/21:42:52.376949,1,0,0,0,0
2020/11/02/21:42:52.376971,1,0,0,0,0
2020/11/02/21:42:52.382293,1,0,0,0,0
2020/11/02/21:42:52.387103,1,0,0,0,0
2020/11/02/21:42:52.391640,1,0,0,0,0
2020/11/02/21:42:52.397385,1,0,0,0,0
2020/11/02/21:42:52.402795,1,0,0,0,0
2020/11/02/21:42:52.408592,1,0,0,0,0
2020/11/02/21:42:52.413653,1,0,0,0,0
2020/11/02/21:42:52.418295,1,0,0,0,0
2020/11/02/21:42:52.422624,1,0,0,0,0
2020/11/02/21:42:52.427501,1,0,0,0,0
2020/11/02/21:42:52.432515,1,0,0,0,0
2020/11/02/21:42:52.436836,1,0,0,0,0
2020/11/02/21:42:52.442522,1,0,0,0,0
2020/11/02/21:42:52.447296,1,0,0,0,0
2020/11/02/21:42:52.452762,1,0,0,0,0
2020/11/02/21:42:52.458191,1,0,0,0,0
2020/11/02/21:42:52.463849,1,0,0,0,0
2020/11/02/21:42:52.468415,1,0,0,0,0
2020/11/02/21:42:52.472665,1,0,0,0,0
